FISCAL YEAR,Treasury Bills*,Treasury Bonds,Government Stocks,Overdraft at Central Bank,Advances from Commercial Banks,Other Domestic Debt**,Total Domestic Debt***
Sep-99,"115,068.55","27,886.19","3,430.28","6,787.60","2,885.37","27,359.01","183,417.00"
Dec-99,"121,658.53","28,427.98","3,005.92","6,664.38","2,899.89","27,643.30","190,300.00"
Mar-00,"131,224.49","33,477.49","3,005.92","6,662.98","2,654.36","24,437.99","201,463.22"
Jun-00,"131,029.45","36,851.07","3,005.92","6,528.95","2,608.57","26,103.04","206,127.00"
Jul-00,"132,167.45","39,650.79","3,005.92","5,802.95","2,458.81","19,276.08","202,362.00"
Aug-00,"129,982.70","39,292.68","3,005.92","6,281.82","2,511.76","15,509.12","196,584.00"
Sep-00,"131,672.70","37,187.28","3,005.92","5,839.36","2,566.12","15,248.61","195,520.00"
Oct-00,"132,503.45","36,881.13","1,905.92","5,875.78","2,618.20","15,779.52","195,564.00"
Nov-00,"133,260.45","36,877.03","1,905.92","5,838.47","2,665.54","15,358.59","195,906.00"
Dec-00,"132,660.35","34,114.71","1,905.92","5,838.47","2,432.31","15,713.54","192,665.30"
19-Jan,"134,273.85","32,375.96","1,468.22","7,397.47","2,253.95","15,563.50","193,332.95"
19-Feb,"139,593.30","33,144.26","1,468.22","7,324.64","2,286.02","15,720.82","199,537.27"
19-Mar,"139,008.45","34,560.28","1,468.22","7,324.64","2,320.63","15,940.35","200,622.58"
19-Apr,"137,502.95","36,374.69","1,468.22","5,775.64","2,289.28","27,170.67","210,581.44"
19-May,"134,767.60","40,786.60","1,468.22","2,156.64","2,179.56","21,522.26","202,880.88"
19-Jun,"137,540.05","44,499.24","1,468.22","2,861.85","2,207.72","23,235.52","211,812.60"
19-Jul,"140,249.65","49,108.67","1,468.22","1,514.60","2,034.37","10,636.49","205,012.00"
19-Aug,"144,458.60","55,940.93","1,468.22",500.85,"2,063.91","10,334.49","214,767.00"
19-Sep,"143,838.85","60,460.33","1,468.22",500.85,"2,092.29","10,804.45","219,165.00"
19-Oct,"137,764.75","71,056.86","1,468.22",0,"2,121.97","13,540.20","225,952.00"
19-Nov,"132,115.55","71,052.63","1,468.22",0,"2,151.13","10,736.48","217,524.00"
19-Dec,"123,802.55","80,327.61","1,468.22",0,"2,431.40","13,954.22","221,984.00"
19-Jan,"120,095.20","87,989.86","1,468.22",0,"2,456.93","10,700.78","222,711.00"
19-Feb,"120,784.05","92,040.56","1,468.22",0,"2,485.77","10,802.40","227,581.00"
19-Mar,"121,338.50","92,679.11","1,468.22",0,"2,718.87","10,962.29","229,167.00"
19-Apr,"119,203.60","98,164.78","1,468.22",0,"3,351.86","10,960.54","233,149.00"
19-May,"116,548.05","105,186.53","1,468.22",490.1,"3,440.91","4,639.19","231,773.00"
19-Jun,"118,050.00","106,332.99","1,468.22",0,"3,486.54","6,653.24","235,991.00"
19-Jul,"120,509.80","110,440.77","1,468.22","4,424.94","3,509.91","1,748.41","242,102.05"
19-Aug,"119,662.70","109,812.28","1,468.22","8,094.16","3,514.01","4,617.61","247,168.98"
19-Sep,"119,589.65","116,220.43","1,468.22","2,952.19","3,502.43","7,075.68","250,808.60"
19-Oct,"116,273.20","119,526.45","1,468.22","5,849.58","3,114.46","4,964.75","251,196.67"
19-Nov,"114,655.55","127,112.01","1,468.22","1,130.12","3,354.19","7,472.56","255,192.66"
19-Dec,"107,010.70","130,483.63","1,468.22","4,165.69","3,121.98","13,578.01","259,828.23"
19-Jan,"105,820.15","128,113.27","1,468.22","7,798.83","3,174.83","17,611.03","263,986.33"
19-Feb,"111,829.90","134,998.72","1,057.98","4,889.71","3,223.03","8,193.87","264,193.21"
19-Mar,"109,240.30","139,524.48","1,057.98","8,162.42","3,277.55","9,453.55","270,716.28"
19-Apr,"107,781.60","147,825.09","1,057.98","7,697.51","3,862.33","7,858.94","276,083.44"
19-May,"109,124.20","155,559.20","1,057.98","4,966.02","2,713.62","7,507.96","280,928.98"
19-Jun,"105,744.00","161,549.06","1,057.98","4,318.91","2,685.18","14,021.83","289,376.97"
19-Jul,"104,266.80","164,976.97","1,057.98","8,000.00","2,984.54","10,991.18","292,277.47"
19-Aug,"99,543.65","174,467.52","1,057.98","4,797.02","3,024.90","12,603.44","295,494.51"
19-Sep,"100,322.20","182,409.52","1,057.98","3,808.92","3,049.44","12,604.00","303,252.05"
19-Oct,"114,438.05","179,966.92","1,057.98","2,704.50","3,056.32",695.1977636,"301,918.96"
19-Nov,"116,904.00","179,181.60","1,057.98","3,272.13","2,620.29",512.3988788,"303,548.41"
19-Dec,"113,626.60","178,352.31","1,057.98","5,052.07","2,605.18",496.431807,"301,190.58"
19-Jan,"108,042.05","180,485.23","1,057.98","6,970.79","2,640.41",504.7970705,"299,701.26"
19-Feb,"104,639.00","182,814.48","1,057.98","9,162.72","2,709.98",523.7488368,"300,907.92"
19-Mar,"102,764.60","187,536.25","1,057.98","7,327.45","2,740.67",596.6266584,"302,023.58"
19-Apr,"101,235.70","185,521.91","1,057.98","9,232.14","2,797.20","1,332.43","301,177.37"
19-May,"98,891.65","187,427.28","1,057.98","8,104.07","2,761.38","1,104.93","299,347.29"
19-Jun,"99,835.75","188,625.99","1,057.98","9,232.14","2,774.47","4,708.32","306,234.66"
19-Jul,"100,994.45","191,903.35","1,057.98","6,388.96","2,819.47",297.9048091,"303,462.12"
19-Aug,"97,582.60","192,820.75","1,057.98","7,091.54","2,853.07",272.3892736,"301,678.34"
19-Sep,"98,912.75","187,446.45","1,057.98","9,232.14","2,860.93",235.3268149,"299,745.58"
19-Oct,"102,397.05","185,310.04","1,057.98","9,232.14","2,945.44",598.6404918,"301,541.30"
19-Nov,"107,770.00","181,057.52","1,057.98","9,232.14","2,939.17",487.0977459,"302,543.91"
19-Dec,"100,656.40","180,867.11","1,057.98","9,232.14","3,007.21",553.5884681,"295,374.44"
19-Jan,"95,927.70","181,103.13","1,057.98","9,232.14","3,033.59",868.1230856,"291,222.66"
19-Feb,"95,350.55","182,748.93","1,057.98","8,534.74","3,090.32","1,444.82","292,227.33"
19-Mar,"97,352.90","186,029.38","1,057.98","8,421.91","3,122.22",345.8188504,"296,330.22"
19-Apr,"98,645.40","194,154.07","1,057.98","8,908.70","3,121.39","1,273.08","307,160.62"
19-May,"99,930.60","192,583.01","1,057.98","7,694.45","3,256.47",453.137539,"304,975.65"
19-Jun,"107,838.30","193,357.81","1,057.98","5,225.31","2,539.04","5,554.06","315,572.50"
19-Jul,"113,460.20","198,255.76","1,057.98","8,344.18","2,555.60",353.6951946,"324,027.42"
19-Aug,"115,053.10","200,463.56","1,057.98","6,139.33","2,321.00",345.565678,"325,380.53"
19-Sep,"115,457.90","200,890.51","1,057.98","8,908.70","2,436.31",48.5757448,"328,799.98"
19-Oct,"113,706.50","204,172.56","1,057.98","8,908.70","2,404.89","2,475.02","332,725.65"
19-Nov,"113,349.05","206,980.30","1,057.98","8,908.70","2,559.33",646.1179766,"333,501.48"
19-Dec,"113,336.75","209,424.84","1,057.98","8,908.70","2,068.12",205.4920437,"335,001.89"
19-Jan,"115,474.50","209,250.69","1,057.98","5,796.63","2,112.36",258.6612891,"333,950.84"
19-Feb,"120,869.60","208,969.39","1,057.98","5,201.83","2,139.37",375.0556167,"338,613.23"
19-Mar,"120,848.50","210,323.79","1,057.98","11,323.87","2,185.53",324.3670857,"346,064.04"
19-Apr,"122,383.65","210,482.03","1,057.98","11,323.87","2,200.43",772.3968232,"348,220.36"
19-May,"128,210.65","211,961.76","1,057.98","5,645.16","2,257.88",356.4952226,"349,489.93"
19-Jun,"130,308.36","218,357.33","1,057.98","5,201.83","2,290.60",622.8586017,"357,838.95"
19-Jul,"131,808.81","220,556.58","1,057.98","7,432.42","2,305.13","1,674.80","364,835.71"
19-Aug,"133,720.71","223,527.83","1,057.98","7,890.07","2,342.69",-575.9616384,"367,963.31"
19-Sep,"134,083.76","229,950.32","1,057.98","3,668.91","2,373.18",457.3163264,"371,591.47"
19-Oct,"133,103.96","233,319.00","1,057.98","5,232.75","2,415.48",394.8559811,"375,524.02"
19-Nov,"132,391.05","236,042.80","1,057.98","8,855.36","2,472.73",214.9265754,"381,034.85"
19-Dec,"132,227.85","237,988.05",754.7043,"11,323.86","2,501.97",324.7898109,"385,121.22"
19-Jan,"130,373.15","244,086.15",754.7043,41.04620385,"2,531.50",341.0658826,"378,127.61"
19-Feb,"131,813.10","250,126.70",754.7043,41.04620385,"2,560.12",529.2711426,"385,824.93"
19-Mar,"133,858.60","248,592.82",754.7043,125.7235764,"2,681.81",274.0785703,"386,287.74"
19-Apr,"136,128.35","248,792.29",754.7043,41.04620385,"2,613.93","2,161.57","390,491.89"
19-May,"133,400.76","253,656.89",754.7043,41.04620385,"2,633.58",308.6368988,"390,795.61"
19-Jun,"129,970.26","272,199.74",754.7043,41.04620385,"1,066.11",658.2552216,"404,690.11"
19-Jul,"129,477.10","273,658.68",754.7043,"4,838.37","1,070.56",429.5965537,"410,229.01"
19-Aug,"127,691.25","277,300.69",754.7043,"7,526.91","1,086.30","1,555.19","415,915.04"
19-Sep,"130,559.75","280,902.69",754.7043,"13,268.82","1,065.21",270.1869982,"426,821.36"
19-Oct,"124,100.10","285,941.97",754.7043,"5,670.59","1,066.36",954.430312,"418,488.14"
19-Nov,"126,118.00","293,783.07",754.7043,"4,138.87","1,081.60",186.2011292,"426,062.44"
19-Dec,"126,375.05","304,676.55",754.7043,"1,992.08","1,083.24","3,177.48","438,059.11"
19-Jan,"118,984.00","303,630.15",754.7043,"8,229.71",6.054,579.2775436,"432,183.90"
19-Feb,"118,166.55","308,146.51",754.7043,"7,021.59",11.498,520.5365495,"434,621.39"
19-Mar,"122,866.80","309,874.96",754.7043,"8,141.88",17.679,"3,080.35","444,736.37"
19-Apr,"122,381.40","312,015.86",754.7043,"1,355.44",12.784,"1,350.75","437,870.94"
19-May,"117,900.00","318,334.09",754.7043,"5,108.79",423.413,163.7613418,"442,684.75"
19-Jun,"111,286.15","315,189.66",754.7043,0,426.915,"2,954.30","430,611.73"
19-Jul,"113,833.30","311,342.46",754.7043,"1,340.37",8.816,868.4823615,"428,148.13"
19-Aug,"116,864.80","312,555.76",754.7043,0.00187,29.694,"3,284.40","433,489.36"
19-Sep,"127,812.00","314,710.01",754.7043,"4,393.10",2.168,"1,661.86","449,333.84"
19-Oct,"124,265.80","315,013.81",754.7043,"14,071.82",8.458,571.3809118,"454,685.97"
19-Nov,"125,309.85","320,914.56",754.7043,"3,894.81",4.825,513.3436665,"451,392.10"
19-Dec,"121,345.45","318,613.11",754.7043,"15,092.90",4.822,416.9269888,"456,227.91"
19-Jan,"127,625.35","320,628.46",754.7043,"4,712.53",7.909,537.492509,"454,266.44"
19-Feb,"130,813.20","330,163.46",754.7043,"16,882.64",7.028,275.3927446,"478,896.43"
19-Mar,"133,066.55","334,418.21",754.7043,"6,198.69",6.851,304.8043604,"474,749.81"
19-Apr,"138,870.60","343,454.86",754.7043,"12,371.31",25.403,"1,973.29","497,450.16"
19-May,"132,957.55","348,318.01",754.7043,"6,703.09",6.102,494.9289954,"489,234.39"
19-Jun,"150,122.30","360,743.95",754.7043,"5,124.38",6.102,"1,594.72","518,346.15"
19-Jul,"154,148.25","371,205.25",754.7043,"3,909.48",69.724,313.5571077,"530,400.97"
19-Aug,"160,943.45","378,476.75",754.7043,"6,148.34",104.7423125,754.3765965,"547,182.36"
19-Sep,"155,524.35","386,074.05",754.7043,"8,013.20",91.11709599,156.3848432,"550,613.80"
19-Oct,"166,879.40","389,887.45",754.7043,"9,334.74",114.21027,154.6339724,"567,125.13"
19-Nov,"171,069.20","381,042.80",754.7043,"9,829.42",89.56248495,141.1053861,"562,926.79"
19-Dec,"174,160.70","402,688.35",754.7043,"11,127.92",129.601925,109.0439686,"588,970.31"
19-Jan,"174,479.10","395,461.20",754.7043,"9,179.71",686.8786557,159.8787236,"580,721.47"
19-Feb,"187,066.75","408,003.35",753.3494,"11,426.82",123.1153697,139.2242029,"607,512.61"
19-Mar,"194,059.15","437,474.35",753.3494,"6,544.79",123.1153697,161.5677856,"639,116.32"
19-Apr,"208,902.05","442,356.25",753.3494,"1,109.31",182.5533453,310.9055849,"653,614.42"
19-May,"199,745.10","443,434.50",753.3494,"5,237.37",937.1079486,154.536892,"650,261.96"
19-Jun,"191,267.55","448,615.35",753.3494,"17,649.38","1,595.86",386.2031004,"660,267.68"
19-Jul,"190,422.50","459,274.45",753.3494,"15,508.55","1,668.37",176.2041359,"667,803.42"
19-Aug,"184,014.30","488,492.30",753.3494,"22,926.07","1,708.69",152.6488908,"698,047.35"
19-Sep,"181,138.05","501,233.25",0,"20,563.11","1,608.36",159.9939389,"704,702.77"
19-Oct,"176,380.85","498,137.90",0,"19,961.29","1,485.23",167.3827336,"696,132.65"
19-Nov,"168,117.15","517,794.50",0,"22,926.07","1,462.77","1,148.49","711,448.98"
19-Dec,"165,104.75","529,871.50",0,"22,665.77","1,546.08","1,019.87","720,207.97"
19-Jan,"167,344.35","538,569.95",0,"17,628.60","1,653.89","5,000.98","730,197.77"
19-Feb,"162,311.40","558,130.90",0,"22,926.07","2,214.27","1,087.65","746,670.28"
19-Mar,"160,174.00","570,774.25",0,"19,727.19","2,360.78","1,011.88","754,048.10"
19-Apr,"134,537.50","574,489.65",0,"22,926.07","2,335.83","1,171.01","735,460.06"
19-May,"135,140.15","585,388.65",0,"22,926.07","2,160.74",959.1246012,"746,574.73"
19-Jun,"157,388.10","595,661.35",0,"7,571.00","2,243.30","1,359.05","764,222.80"
19-Jul,"150,106.10","600,953.95",0,"19,933.56","2,650.50","8,068.92","781,713.03"
19-Aug,"143,716.90","603,838.95",0,"25,533.14","2,750.09","1,013.51","776,852.60"
19-Sep,"144,521.30","591,518.50",0,"25,373.20","2,335.90",525.6850279,"764,274.59"
19-Oct,"159,349.10","605,849.50",0,"25,373.20","3,505.02",488.7403806,"794,565.56"
19-Nov,"146,778.55","616,151.05",0,"25,373.20","2,380.67","13,210.87","803,894.34"
19-Dec,"137,873.40","633,549.35",0,"25,373.20","2,639.49",444.6165892,"799,880.06"
19-Jan,"140,384.55","640,132.85",0,"25,373.20","2,473.64",913.8669983,"809,278.11"
19-Feb,"170,427.00","677,790.50",0,"25,373.20","2,802.37",899.6438947,"877,292.72"
19-Mar,"175,250.90","683,565.25",0,"25,373.20","2,760.93",921.1116305,"887,871.40"
19-Apr,"177,399.25","689,983.30",0,"25,373.20","2,313.67",967.3005816,"896,036.72"
19-May,"168,295.45","692,521.10",0,"25,373.20","2,006.29",860.7737454,"889,056.81"
19-Jun,"161,830.05","686,950.90",0,"7,256.50","2,255.71",536.3937151,"858,829.55"
19-Jul,"151,664.55","692,988.09",0,"25,373.20","1,757.75",376.9314526,"872,160.52"
19-Aug,"176,086.65","704,724.89",0,"17,717.98","3,020.19",384.5661923,"901,934.27"
19-Sep,"189,525.20","703,884.36",0,"25,373.20","3,020.82",392.6125798,"922,196.19"
19-Oct,"182,914.05","717,648.66",0,"25,373.20","3,002.05",383.6564998,"929,321.62"
19-Nov,"213,990.20","715,342.54",0,"25,373.20","3,355.91",376.8269049,"958,438.68"
19-Dec,"226,042.45","716,068.29",0,"25,373.20","3,407.60",373.8956576,"971,265.44"
19-Jan,"233,713.70","715,568.29",0,"25,373.20","3,349.13",331.578233,"978,335.91"
19-Feb,"194,105.80","717,152.36",0,"25,373.20","6,797.95",320.8713874,"943,750.18"
19-Mar,"215,979.40","733,204.55",0,"25,373.20","7,127.02",226.7590398,"981,910.93"
19-Apr,"283,449.75","740,996.00",0,"34,186.64","6,512.77",464.2342762,"1,065,609.39"
19-May,"290,628.65","746,878.70",0,"34,186.64","2,908.60",195.0923055,"1,074,797.69"
19-Jun,"296,593.75","744,174.06",0,"6,998.80","2,578.47",283.4849565,"1,050,628.57"
19-Jul,"283,618.00","776,690.51",0,"15,488.16","2,638.17",169.1710045,"1,078,604.00"
19-Aug,"306,839.45","774,401.46",0,"32,718.83","2,538.21",178.2694047,"1,116,676.22"
19-Sep,"336,453.25","794,839.96",0,"34,186.64","2,426.74",208.7669505,"1,168,115.36"
19-Oct,"340,867.75","801,846.54",0,"27,979.68","3,851.64",236.6661605,"1,174,782.27"
19-Nov,"338,905.90","793,356.09",0,"34,186.64","3,437.85",166.7386855,"1,170,053.22"
19-Dec,"336,089.95","816,289.14",0,"34,186.64","2,439.21",177.6509908,"1,189,182.59"
19-Jan,"344,532.60","831,319.29",0,"22,473.86","2,382.34",193.7627512,"1,200,901.86"
19-Feb,"346,034.25","843,583.29",0,"34,186.64","5,435.47",176.6266688,"1,229,416.28"
19-Mar,"331,056.55","863,559.69",0,"34,186.64","2,211.12",169.0952695,"1,231,183.10"
19-Apr,"304,969.20","874,652.84",0,"34,186.64","2,743.55",206.9975448,"1,216,759.23"
19-May,"303,085.65","886,920.29",0,"39,123.22","2,743.55",168.834217,"1,232,041.55"
19-Jun,"327,679.15","914,762.09",0,"37,237.94","4,448.51",199.5622786,"1,284,327.25"
19-Jul,"346,903.95","914,354.95",0,"31,657.71","3,360.92",167.1874848,"1,296,444.73"
19-Aug,"333,331.95","913,247.10",0,"30,377.85","3,977.01",159.7525454,"1,281,093.66"
19-Sep,"303,758.60","919,851.88",0,"34,374.23","2,739.16",150.6823329,"1,260,874.56"
19-Oct,"311,615.80","922,099.93",0,"18,300.92","2,128.81",767.9636998,"1,254,913.42"
19-Nov,"329,722.35","953,698.28",0,"16,486.99","3,291.03",164.6490566,"1,303,363.31"
19-Dec,"318,574.20","955,000.38",0,"30,929.46","3,089.51",155.1600924,"1,307,748.71"
19-Jan,"326,463.20","977,080.38",0,"27,486.55","3,454.26",158.4072364,"1,334,642.80"
19-Feb,"335,289.25","980,996.33",0,"34,198.39","2,647.73",170.9469614,"1,353,302.65"
19-Mar,"369,446.35","987,494.68",0,"37,398.42","2,647.73",138.5443328,"1,397,125.72"
19-Apr,"374,136.60","1,009,167.63",0,"29,769.47","2,190.15",167.663902,"1,415,431.51"
19-May,"361,446.10","1,022,949.58",0,"21,095.00","2,270.10",157.5556775,"1,407,918.34"
19-Jun,"345,543.15","1,035,706.68",0,"36,494.18","2,488.47",211.8928555,"1,420,444.38"
19-Jul,"325,478.95","1,048,168.38",0,"41,684.15","3,068.84",167.9142292,"1,418,568.23"
19-Aug,"313,047.70","1,041,796.88",0,"46,074.67","2,013.09",167.8631952,"1,403,100.20"
19-Sep,"293,211.75","1,046,936.35",0,"45,923.88","1,716.60",473.7259487,"1,388,262.31"
19-Oct,"348,309.75","1,067,419.10",0,"36,873.24","1,430.89",212.4012177,"1,454,245.39"
19-Nov,"404,263.35","1,073,926.15",0,"36,495.06","1,441.37",247.5396958,"1,516,373.47"
19-Dec,"417,425.10","1,072,319.75",0,"45,232.56","5,446.31",155.414996,"1,540,579.13"
19-Jan,"404,324.80","1,076,604.05",0,"35,665.27","5,726.48",449.2743198,"1,522,769.88"
19-Feb,"456,209.90","1,099,225.68",0,"43,578.68","5,476.98",736.7373848,"1,605,227.98"
19-Mar,"498,398.45","1,095,371.01",0,"46,455.31","5,558.57",744.1454938,"1,646,527.48"
19-Apr,"533,403.45","1,104,673.83",0,"44,873.88","5,377.16",710.9372219,"1,689,039.25"
19-May,"579,414.90","1,120,536.68",0,"44,234.96","5,430.48",709.7526831,"1,750,326.78"
19-Jun,"613,037.70","1,152,041.17",0,"44,203.67","5,430.48",757.4781314,"1,815,470.50"
19-Jul,"602,705.75","1,186,119.82",0,"14,006.12","5,093.46",716.488504,"1,808,641.64"
19-Aug,"605,966.85","1,190,226.27",0,"13,280.24","5,744.18",713.1940119,"1,815,930.73"
19-Sep,"643,197.00","1,201,777.87",0,"3,319.34","5,530.12",730.2414029,"1,854,554.56"
19-Oct,"641,655.15","1,224,209.95",0,0,"5,530.12",707.6118396,"1,872,102.82"
19-Nov,"644,953.45","1,254,594.85",0,"12,666.95","6,382.82",702.9555613,"1,919,301.02"
19-Dec,"645,140.05","1,249,342.70",0,"29,932.63","5,738.79",700.8468998,"1,930,855.01"
19-Jan,"619,529.60","1,250,696.81",0,"17,304.25","5,857.26",707.0747947,"1,894,094.99"
19-Feb,"633,990.55","1,235,170.19",0,"25,997.41","5,863.37",798.7214036,"1,901,820.24"
19-Mar,"640,161.50","1,268,158.79",0,"30,270.16","5,956.93",705.8861211,"1,945,253.26"
19-Apr,"651,292.05","1,317,024.09",0,0,"5,657.06",693.03,"1,974,666.22"
19-May,"708,469.30","1,325,276.24",0,0,"10,856.49",869.6,"2,045,471.63"
19-Jun,"767,994.90","1,331,975.09",0,0,"11,019.90",720.55,"2,111,710.44"
19-Jul,"764,550.85","1,337,153.94",0,"9,209.00","12,169.33",705.46,"2,123,788.59"
19-Aug,"745,475.70","1,356,635.70",0,"21,189.80","11,934.77",697.97,"2,135,933.94"
19-Sep,"748,642.50","1,386,558.71",0,"24,716.63","12,217.67",699.6335986,"2,172,835.14"
19-Oct,"759,655.95","1,402,493.31",0,"17,382.49","15,977.18",695.84,"2,196,204.77"
19-Nov,"727,863.95","1,451,162.76",0,"40,662.24","8,281.87",691.8738628,"2,228,662.69"
19-Dec,"708,562.50","1,461,246.41",0,"42,316.13","8,048.20",696.4112988,"2,220,869.65"
19-Jan,"755,312.40","1,453,911.31",0,"29,917.29","7,472.41",681.6071681,"2,247,295.02"
19-Feb,"791,620.30","1,492,150.17",0,"46,207.85","7,530.85",704.5456317,"2,338,213.71"
19-Mar,"795,984.90","1,527,836.62",0,"39,654.62","7,476.00",698.3917314,"2,371,650.53"
19-Apr,"812,968.10","1,550,054.62",0,"44,025.33","7,494.16",710.6014144,"2,415,252.80"
19-May,"862,010.20","1,533,060.12",0,"44,353.23","7,450.49",701.1784039,"2,447,575.21"
19-Jun,"901,906.65","1,511,872.67",0,"56,849.24","7,503.83",702.7110067,"2,478,835.09"
19-Jul,"968,948.90","1,509,003.52",0,"26,340.05","8,089.27",695.2028001,"2,513,076.94"
19-Aug,"945,208.05","1,524,465.67",0,"15,055.18","7,717.87",705.016709,"2,493,151.78"
19-Sep,"966,810.65","1,528,770.87",0,"36,290.51","7,587.72",688.8420584,"2,540,148.59"
19-Oct,"974,725.55","1,527,620.85",0,"25,174.32","7,550.44",680.7221972,"2,535,751.88"
19-Nov,"972,855.70","1,536,787.01",0,"44,892.06","8,188.96",694.8994403,"2,563,418.63"
19-Dec,"922,150.30","1,552,915.06",0,"64,824.21","8,182.54",696.6579317,"2,548,768.78"
19-Jan,"967,274.65","1,591,340.41",0,"36,890.44","7,987.80",696.0848573,"2,604,189.40"
19-Feb,"994,273.70","1,667,990.21",0,"19,665.99","8,354.81",687.3150194,"2,690,972.03"
19-Mar,"971,275.30","1,685,015.86",0,"36,895.82","8,497.81",1248.475666,"2,702,933.27"
19-Apr,"1,025,174.05","1,692,111.26",0,"13,784.09","8,581.52","1,254.72","2,740,905.64"
19-May,"987,246.90","1,745,762.52",0,"35,969.10","2,386.63","1,248.56","2,772,613.71"
19-Jun,"975,315.00","1,748,149.60",0,"57,327.70","3,421.67","1,269.15","2,785,483.13"
19-Jul,"974,613.60","1,798,702.55",0,"65,974.38","3,134.32","1,242.03","2,843,666.89"
19-Aug,"968,954.40","1,842,375.01",0,"59,552.50","3,368.22","1,252.52","2,875,502.65"
19-Sep,"949,974.30","1,828,777.16",0,"68,231.52","3,403.54","1,252.69","2,851,639.21"
19-Oct,"917,880.10","1,909,781.93",0,"65,503.90","2,726.83","1,248.60","2,897,141.36"
19-Nov,"917,192.00","1,938,126.38",0,"57,230.74","3,560.20","1,252.97","2,917,362.28"
19-Dec,"900,000.60","1,974,693.73",0,"63,724.46","2,446.92","1,237.83","2,942,103.54"
31-Jan,"900,519.40","2,038,709.58",0,"59,193.96","3,480.11","1,242.26","3,003,145.30"
29-Feb,"938,379.00","2,066,892.68",0,"30,465.84","3,421.27","1,250.76","3,040,409.55"
31-Mar,"921,687.70","2,090,287.93",0,"54,181.61","2,790.50","1,241.64","3,070,189.37"
30-Apr,"909,825.35","2,149,717.33",0,"54,592.58","4,043.07","1,237.48","3,119,415.80"
31-May,"918,787.10","2,179,452.28",0,"50,147.52","3,511.06","1,245.98","3,153,143.94"
30-Jun,"907,651.50","2,219,444.08",0,"47,149.78","2,007.33","1,273.18","3,177,525.87"
31-Jul,970609.95,2297846.541,0,0,3841.855412,1253.09342,3273551.439
31-Aug,936232.7,2418317.991,0,43400.39253,3305.258268,1244.388202,3402500.73
30-Sep,914688.6,2482244.141,0,56206.33006,2717.309311,1250.12224,3457106.502
31-Oct,878634.75,2511271.341,0,63534.99445,2937.442524,1266.100566,3457644.628
30-Nov,884210.2,2541515.391,0,52706.83103,2964.599377,1256.534411,3482653.555
31-Dec,875669.7,2561331.241,0,47597.69923,2699.272022,1243.266509,3488541.178
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
* The stock of Treasury bills includes Frozen Government Debt,,,,,,,
"** Other domestic debt includes Items in transit,Securities rediscounted and Tax Reserve Certificates ",,,,,,,
*** Gross Domestic debt excludes IMF funds on-lent by CBK to Government which are accounted ,,,,,,,
     for under External Debt,,,,,,,
Source: Central Bank of Kenya,,,,,,,
